  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:15<03:31, 15.10s/it] 13%|█▎        | 2/15 [00:30<03:17, 15.18s/it] 20%|██        | 3/15 [00:46<03:03, 15.29s/it] 27%|██▋       | 4/15 [01:01<02:47, 15.21s/it] 33%|███▎      | 5/15 [01:15<02:30, 15.00s/it] 40%|████      | 6/15 [01:30<02:14, 14.91s/it] 47%|████▋     | 7/15 [01:45<01:58, 14.87s/it] 53%|█████▎    | 8/15 [01:59<01:43, 14.85s/it] 60%|██████    | 9/15 [02:14<01:29, 14.84s/it] 67%|██████▋   | 10/15 [02:29<01:13, 14.76s/it] 73%|███████▎  | 11/15 [02:45<01:00, 15.17s/it] 80%|████████  | 12/15 [03:00<00:45, 15.15s/it] 87%|████████▋ | 13/15 [03:15<00:30, 15.13s/it] 93%|█████████▎| 14/15 [03:30<00:15, 15.13s/it]100%|██████████| 15/15 [03:45<00:00, 15.13s/it]100%|██████████| 15/15 [03:45<00:00, 15.05s/it]
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:10<02:32, 10.92s/it] 13%|█▎        | 2/15 [00:27<02:44, 12.62s/it] 20%|██        | 3/15 [00:44<02:47, 13.95s/it] 27%|██▋       | 4/15 [01:00<02:38, 14.45s/it] 33%|███▎      | 5/15 [01:19<02:38, 15.84s/it] 40%|████      | 6/15 [01:34<02:20, 15.58s/it] 47%|████▋     | 7/15 [01:45<01:53, 14.24s/it] 53%|█████▎    | 8/15 [01:56<01:33, 13.33s/it] 60%|██████    | 9/15 [02:11<01:22, 13.75s/it] 67%|██████▋   | 10/15 [02:18<00:58, 11.72s/it] 73%|███████▎  | 11/15 [02:33<00:51, 12.79s/it] 80%|████████  | 12/15 [02:51<00:42, 14.33s/it] 87%|████████▋ | 13/15 [02:56<00:23, 11.56s/it] 93%|█████████▎| 14/15 [03:11<00:12, 12.52s/it]100%|██████████| 15/15 [03:19<00:00, 11.17s/it]100%|██████████| 15/15 [03:19<00:00, 13.29s/it]
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:08<01:54,  8.18s/it] 13%|█▎        | 2/15 [00:19<01:57,  9.03s/it] 20%|██        | 3/15 [00:29<01:54,  9.56s/it] 27%|██▋       | 4/15 [00:38<01:41,  9.25s/it] 33%|███▎      | 5/15 [00:49<01:36,  9.69s/it] 40%|████      | 6/15 [00:57<01:23,  9.31s/it] 47%|████▋     | 7/15 [01:06<01:12,  9.12s/it] 53%|█████▎    | 8/15 [01:15<01:03,  9.12s/it] 60%|██████    | 9/15 [01:26<00:58,  9.78s/it] 67%|██████▋   | 10/15 [01:38<00:51, 10.27s/it] 73%|███████▎  | 11/15 [01:46<00:38,  9.70s/it] 80%|████████  | 12/15 [01:57<00:30, 10.04s/it] 87%|████████▋ | 13/15 [02:03<00:18,  9.01s/it] 93%|█████████▎| 14/15 [02:15<00:09,  9.71s/it]100%|██████████| 15/15 [02:23<00:00,  9.32s/it]100%|██████████| 15/15 [02:23<00:00,  9.58s/it]
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:21<05:07, 21.99s/it] 13%|█▎        | 2/15 [00:43<04:42, 21.72s/it] 20%|██        | 3/15 [01:04<04:21, 21.76s/it] 27%|██▋       | 4/15 [01:25<03:55, 21.44s/it] 33%|███▎      | 5/15 [01:47<03:35, 21.52s/it] 40%|████      | 6/15 [02:08<03:13, 21.53s/it] 47%|████▋     | 7/15 [02:31<02:53, 21.74s/it] 53%|█████▎    | 8/15 [02:52<02:30, 21.53s/it] 60%|██████    | 9/15 [03:14<02:10, 21.69s/it] 67%|██████▋   | 10/15 [03:35<01:47, 21.44s/it] 73%|███████▎  | 11/15 [03:59<01:29, 22.25s/it] 80%|████████  | 12/15 [04:20<01:05, 21.98s/it] 87%|████████▋ | 13/15 [04:41<00:43, 21.80s/it] 93%|█████████▎| 14/15 [05:02<00:21, 21.53s/it]100%|██████████| 15/15 [05:23<00:00, 21.20s/it]100%|██████████| 15/15 [05:23<00:00, 21.55s/it]
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:06<02:01,  6.37s/it] 10%|█         | 2/20 [00:13<01:56,  6.49s/it] 15%|█▌        | 3/20 [00:19<01:49,  6.43s/it] 20%|██        | 4/20 [00:25<01:41,  6.34s/it] 25%|██▌       | 5/20 [00:31<01:34,  6.29s/it] 30%|███       | 6/20 [00:38<01:29,  6.36s/it] 35%|███▌      | 7/20 [00:44<01:21,  6.25s/it] 40%|████      | 8/20 [00:50<01:14,  6.21s/it] 45%|████▌     | 9/20 [00:57<01:12,  6.58s/it] 50%|█████     | 10/20 [01:03<01:04,  6.46s/it] 55%|█████▌    | 11/20 [01:10<00:57,  6.34s/it] 60%|██████    | 12/20 [01:16<00:50,  6.31s/it] 65%|██████▌   | 13/20 [01:22<00:44,  6.34s/it] 70%|███████   | 14/20 [01:29<00:38,  6.40s/it] 75%|███████▌  | 15/20 [01:35<00:31,  6.37s/it] 80%|████████  | 16/20 [01:42<00:25,  6.42s/it] 85%|████████▌ | 17/20 [01:48<00:18,  6.32s/it] 90%|█████████ | 18/20 [01:54<00:12,  6.25s/it] 95%|█████████▌| 19/20 [02:00<00:06,  6.27s/it]100%|██████████| 20/20 [02:06<00:00,  6.31s/it]100%|██████████| 20/20 [02:06<00:00,  6.35s/it]
  0%|          | 0/40 [00:00<?, ?it/s]***SAVING EXTRA
EVENTS AFTER PRESELECTION:  2736
N_SELECTED:   2736
TOTAL SELECTED:   17294
First few hit sums:  [34, 31, 52, 78, 37, 94, 58, 78, 29, 27]
EVENTS BEFORE PRESELECTION (in _read_file):  2034
EVENTS AFTER PRESELECTION:  1902
N_SELECTED:   1902
TOTAL SELECTED:   19196
First few hit sums:  [27, 87, 56, 39, 52, 80, 44, 25, 43, 23]
EVENTS BEFORE PRESELECTION (in _read_file):  2195
EVENTS AFTER PRESELECTION:  2027
N_SELECTED:   2027
TOTAL SELECTED:   21223
First few hit sums:  [52, 41, 75, 26, 33, 60, 36, 25, 25, 23]
EVENTS BEFORE PRESELECTION (in _read_file):  3120
EVENTS AFTER PRESELECTION:  2878
N_SELECTED:   2878
TOTAL SELECTED:   24101
First few hit sums:  [18, 53, 31, 46, 27, 34, 22, 31, 32, 45]
EVENTS BEFORE PRESELECTION (in _read_file):  1274
EVENTS AFTER PRESELECTION:  1177
N_SELECTED:   1177
TOTAL SELECTED:   25278
First few hit sums:  [25, 30, 107, 25, 43, 74, 38, 84, 53, 69]
EVENTS BEFORE PRESELECTION (in _read_file):  3092
EVENTS AFTER PRESELECTION:  2875
N_SELECTED:   2875
TOTAL SELECTED:   28153
First few hit sums:  [78, 28, 94, 46, 67, 47, 59, 18, 63, 25]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3710
N_SELECTED:   3710
TOTAL SELECTED:   31863
First few hit sums:  [24, 45, 23, 16, 29, 22, 35, 44, 39, 68]
EVENTS BEFORE PRESELECTION (in _read_file):  879
EVENTS AFTER PRESELECTION:  814
N_SELECTED:   814
TOTAL SELECTED:   32677
First few hit sums:  [20, 30, 39, 26, 31, 36, 21, 42, 27, 21]
EVENTS BEFORE PRESELECTION (in _read_file):  3094
EVENTS AFTER PRESELECTION:  2857
N_SELECTED:   2857
TOTAL SELECTED:   35534
First few hit sums:  [33, 24, 36, 18, 15, 33, 62, 45, 64, 21]
EVENTS BEFORE PRESELECTION (in _read_file):  1597
EVENTS AFTER PRESELECTION:  1480
N_SELECTED:   1480
TOTAL SELECTED:   37014
Total 39930 events, selected 37014 events, finally loaded 759 events.
Start loading dataset /home/pmasterson/GraphNet_input/v12/*0.1*.root (sig)
First few hit sums:  [39, 16, 67, 27, 22, 75, 33, 73, 30, 31]
EVENTS BEFORE PRESELECTION (in _read_file):  1648
EVENTS AFTER PRESELECTION:  1583
N_SELECTED:   1583
TOTAL SELECTED:   1583
First few hit sums:  [24, 52, 20, 24, 81, 26, 28, 45, 66, 28]
EVENTS BEFORE PRESELECTION (in _read_file):  2245
EVENTS AFTER PRESELECTION:  2162
N_SELECTED:   2162
TOTAL SELECTED:   3745
First few hit sums:  [26, 41, 24, 32, 35, 28, 23, 51, 20, 31]
EVENTS BEFORE PRESELECTION (in _read_file):  2241
EVENTS AFTER PRESELECTION:  2148
N_SELECTED:   2148
TOTAL SELECTED:   5893
First few hit sums:  [28, 17, 29, 32, 89, 76, 31, 22, 29, 43]
EVENTS BEFORE PRESELECTION (in _read_file):  1646
EVENTS AFTER PRESELECTION:  1584
N_SELECTED:   1584
TOTAL SELECTED:   7477
First few hit sums:  [17, 35, 30, 29, 35, 23, 35, 46, 46, 52]
EVENTS BEFORE PRESELECTION (in _read_file):  2272
EVENTS AFTER PRESELECTION:  2168
N_SELECTED:   2168
TOTAL SELECTED:   9645
First few hit sums:  [41, 22, 16, 52, 17, 111, 32, 39, 59, 71]
EVENTS BEFORE PRESELECTION (in _read_file):  1656
EVENTS AFTER PRESELECTION:  1592
N_SELECTED:   1592
TOTAL SELECTED:   11237
First few hit sums:  [35, 16, 62, 17, 27, 69, 32, 61, 22, 36]
EVENTS BEFORE PRESELECTION (in _read_file):  1648
EVENTS AFTER PRESELECTION:  1583
N_SELECTED:   1583
TOTAL SELECTED:   12820
First few hit sums:  [21, 44, 67, 26, 52, 79, 28, 23, 58, 34]
EVENTS BEFORE PRESELECTION (in _read_file):  1853
EVENTS AFTER PRESELECTION:  1778
N_SELECTED:   1778
TOTAL SELECTED:   14598
First few hit sums:  [44, 34, 52, 66, 80, 37, 29, 44, 39, 64]
EVENTS BEFORE PRESELECTION (in _read_file):  2266
EVENTS AFTER PRESELECTION:  2166
N_SELECTED:   2166
TOTAL SELECTED:   16764
First few hit sums:  [28, 36, 35, 32, 64, 28, 24, 28, 35, 20]
EVENTS BEFORE PRESELECTION (in _read_file):  2266
EVENTS AFTER PRESELECTION:  2174
N_SELECTED:   2174
TOTAL SELECTED:   18938
First few hit sums:  [19, 44, 43, 40, 25, 24, 35, 25, 36, 42]
EVENTS BEFORE PRESELECTION (in _read_file):  1654
EVENTS AFTER PRESELECTION:  1571
N_SELECTED:   1571
TOTAL SELECTED:   20509
First few hit sums:  [20, 19, 23, 38, 24, 61, 19, 31, 19, 21]
EVENTS BEFORE PRESELECTION (in _read_file):  2263
EVENTS AFTER PRESELECTION:  2161
N_SELECTED:   2161
TOTAL SELECTED:   22670
First few hit sums:  [31, 30, 57, 21, 22, 27, 25, 19, 47, 31]
EVENTS BEFORE PRESELECTION (in _read_file):  1177
EVENTS AFTER PRESELECTION:  1142
N_SELECTED:   1142
TOTAL SELECTED:   23812
First few hit sums:  [50, 21, 19, 64, 32, 21, 85, 20, 59, 23]
EVENTS BEFORE PRESELECTION (in _read_file):  2271
EVENTS AFTER PRESELECTION:  2207
N_SELECTED:   2207
TOTAL SELECTED:   26019
First few hit sums:  [26, 35, 85, 60, 27, 45, 19, 25, 26, 22]
EVENTS BEFORE PRESELECTION (in _read_file):  1646
EVENTS AFTER PRESELECTION:  1568
N_SELECTED:   1568
TOTAL SELECTED:   27587
Total 28752 events, selected 27587 events, finally loaded 600 events.
Start loading dataset /home/pmasterson/GraphNet_input/v12/*1.0*.root (sig)
First few hit sums:  [61, 12, 39, 43, 20, 14, 50, 29, 29, 25]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3979
N_SELECTED:   3979
TOTAL SELECTED:   3979
First few hit sums:  [27, 16, 28, 22, 34, 27, 27, 55, 26, 19]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3972
N_SELECTED:   3972
TOTAL SELECTED:   7951
First few hit sums:  [30, 23, 80, 22, 23, 31, 36, 20, 40, 35]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3978
N_SELECTED:   3978
TOTAL SELECTED:   11929
First few hit sums:  [28, 33, 20, 18, 19, 29, 23, 77, 20, 36]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3975
N_SELECTED:   3975
TOTAL SELECTED:   15904
First few hit sums:  [20, 25, 53, 48, 79, 41, 28, 19, 46, 68]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3962
N_SELECTED:   3962
TOTAL SELECTED:   19866
First few hit sums:  [31, 19, 42, 37, 23, 65, 15, 30, 31, 76]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3967
N_SELECTED:   3967
TOTAL SELECTED:   23833
First few hit sums:  [58, 20, 47, 34, 14, 32, 47, 23, 31, 26]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3968
N_SELECTED:   3968
TOTAL SELECTED:   27801
First few hit sums:  [26, 33, 76, 29, 47, 52, 50, 27, 40, 27]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3974
N_SELECTED:   3974
TOTAL SELECTED:   31775
First few hit sums:  [62, 34, 19, 19, 55, 47, 36, 46, 26, 24]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3981
N_SELECTED:   3981
TOTAL SELECTED:   35756
First few hit sums:  [51, 29, 26, 25, 17, 24, 34, 45, 47, 19]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3971
N_SELECTED:   3971
TOTAL SELECTED:   39727
First few hit sums:  [31, 36, 28, 73, 29, 21, 62, 39, 31, 25]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3970
N_SELECTED:   3970
TOTAL SELECTED:   43697
First few hit sums:  [29, 27, 28, 27, 54, 24, 34, 41, 63, 18]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3966
N_SELECTED:   3966
TOTAL SELECTED:   47663
First few hit sums:  [31, 47, 18, 24, 19, 25, 25, 42, 12, 34]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3969
N_SELECTED:   3969
TOTAL SELECTED:   51632
First few hit sums:  [10, 73, 31, 50, 27, 41, 68, 26, 22, 25]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3967
N_SELECTED:   3967
TOTAL SELECTED:   55599
First few hit sums:  [15, 19, 24, 27, 23, 55, 40, 26, 34, 43]
EVENTS BEFORE PRESELECTION (in _read_file):  4000
EVENTS AFTER PRESELECTION:  3963
N_SELECTED:   3963
TOTAL SELECTED:   59562
Total 60000 events, selected 59562 events, finally loaded 3368 events.
Start loading dataset /home/pmasterson/GraphNet_input/v12/*pn*.root (bkg)
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   423
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   846
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   1269
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   1692
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   2115
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   2538
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   2961
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
TOTAL SELECTED:   3384
First few hit sums:  [113, 92, 68, 94, 123, 95, 98, 83, 136, 58]
EVENTS BEFORE PRESELECTION (in _read_file):  2401
EVENTS AFTER PRESELECTION:  423
N_SELECTED:   423
